,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50
F1,0.0,235.1,78.9,77.1,127.7,124.6,95.0,234.5,78.6,133.8,89.7,37.4,124.7,139.1,74.8,59.2,123.8,134.9,204.8,73.3,78.5,91.8,249.2,13.5,159.1,251.1,32.7,150.1,130.8,68.9,147.1,131.1,215.3,221.8,83.2,166.2,210.0,96.6,107.5,197.7,85.2,148.1,100.5,205.5,9.4,116.4,208.1,177.0,84.1,236.4
F2,235.1,0.0,249.3,228.1,238.1,336.1,326.2,97.3,282.8,343.9,145.7,242.9,145.6,103.6,174.7,179.3,192.4,102.8,152.7,307.9,307.1,163.2,211.7,224.3,324.0,44.0,254.3,106.4,347.2,231.3,111.9,140.6,198.7,19.3,201.2,69.3,71.3,245.8,177.2,123.5,203.5,129.7,156.2,31.4,244.0,351.0,56.8,84.4,156.9,17.4
F3,78.9,249.3,0.0,154.9,55.6,187.5,141.6,216.3,39.6,196.5,124.0,42.0,107.6,175.0,133.9,112.2,76.1,165.8,166.9,113.7,133.5,149.3,194.6,87.6,87.6,276.7,107.7,192.5,189.4,147.1,140.5,185.6,161.7,241.1,48.5,187.6,202.5,175.3,173.3,171.4,158.2,129.8,156.3,224.7,76.1,131.6,239.6,172.4,132.0,244.9
F4,77.1,228.1,154.9,0.0,198.6,109.8,117.0,258.3,154.3,116.9,98.3,114.3,165.2,124.7,58.2,68.3,183.2,127.8,247.6,112.7,97.6,65.4,302.0,67.3,236.1,230.3,59.9,124.2,122.2,9.1,173.9,92.8,269.3,210.8,146.2,161.9,227.0,24.1,55.9,232.2,25.5,184.0,71.9,196.7,82.7,161.5,185.3,196.2,78.4,235.0
F5,127.7,238.1,55.6,198.6,0.0,242.7,197.2,184.9,90.2,251.7,141.6,94.1,93.5,185.5,164.7,143.1,45.7,174.1,125.8,169.3,189.0,177.2,142.2,133.1,87.7,272.3,159.1,205.8,245.0,191.9,126.4,207.9,110.8,234.2,56.4,186.7,179.7,221.0,205.0,138.0,196.5,108.9,182.3,218.9,127.2,183.8,241.5,154.8,156.3,230.1
F6,124.6,336.1,187.5,109.8,242.7,0.0,54.6,354.1,162.6,9.2,196.7,149.8,248.0,232.6,161.7,161.9,247.3,233.9,329.2,78.7,54.6,173.0,373.0,127.7,240.0,340.1,93.1,233.9,13.8,105.3,266.5,202.6,339.2,319.5,206.7,268.2,326.2,99.0,165.3,320.5,135.4,270.6,180.5,304.8,120.7,103.6,295.1,293.7,180.7,341.6
F7,95.0,326.2,141.6,117.0,197.2,54.6,0.0,329.3,111.9,61.8,180.9,109.1,218.4,225.4,154.1,146.8,208.8,223.7,295.8,27.9,19.9,169.0,333.5,103.3,186.2,337.1,72.0,231.6,51.1,109.3,242.1,204.7,299.9,311.4,169.2,256.9,305.0,117.4,170.8,291.3,140.4,242.2,177.5,295.6,87.9,52.6,292.6,272.0,169.9,329.0
F8,234.5,97.3,216.3,258.3,184.9,354.1,329.3,0.0,255.2,362.9,160.3,226.9,112.5,147.4,200.2,193.6,143.1,138.3,67.7,305.5,312.9,196.4,117.2,228.0,271.9,141.2,262.4,162.7,362.6,258.1,87.7,192.5,111.1,108.9,170.1,111.8,35.5,280.7,220.9,47.0,238.2,88.6,193.0,105.1,241.5,339.9,142.2,62.2,179.9,80.6
F9,78.6,282.8,39.6,154.3,90.2,162.6,111.9,255.2,0.0,171.0,148.4,46.3,145.0,200.7,148.3,128.4,115.6,193.1,206.5,84.6,108.1,165.0,231.9,91.1,83.3,307.4,98.1,216.1,162.2,145.6,176.9,203.6,199.6,273.2,85.6,218.3,240.0,171.1,184.6,210.7,163.8,167.9,173.0,256.7,71.7,93.7,268.0,209.0,151.5,279.8
F10,133.8,343.9,196.5,116.9,251.7,9.2,61.8,362.9,171.0,0.0,205.1,159.0,257.1,240.3,169.7,170.4,256.5,241.9,338.4,86.8,63.3,180.7,382.3,136.8,247.8,347.1,102.2,241.1,13.8,112.7,275.4,209.4,348.4,327.1,215.9,276.1,334.8,104.7,172.0,329.6,142.3,279.6,188.0,312.5,129.9,108.9,302.2,302.4,188.9,349.6
